rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
22,"spotify:track:1D2SVYXZdtNfJCg8wZWvVz","Oasis","Live Forever - Remastered","Big Brother Recordings Ltd",7,18,14,"1352756"
23,"spotify:track:7MZHqgTVTnN6xZGYAcEEAf","Sam Fender, Olivia Dean","Rein Me In (with Olivia Dean)","Polydor Records",23,37,4,"1339131"
24,"spotify:track:2ipIPsgrgd0j2beDf4Ki70","Benson Boone","Mystical Magical","Night Street Records, Inc./Warner Records Inc.",15,17,12,"1331484"
25,"spotify:track:7ne4VBA60CxGM75vw0EYad","Gracie Abrams","That’s So True","Gracie Abrams, under exclusive license to Interscope Records",1,13,39,"1323239"
26,"spotify:track:10pfamFYvg5ftwq6rGJrWx","Max Dean, Luke Dean, Locky","Can't Decide","FFRR",9,20,8,"1273866"
27,"spotify:track:5H1sKFMzDeMtXwND3V6hRY","BLACKPINK","JUMP","YG Entertainment",27,-1,1,"1264709"
28,"spotify:track:0WbMK4wrZ1wFSty9F7FCgu","Chappell Roan","Good Luck, Babe!","Chappell Roan PS/ Island",2,26,67,"1263015"
29,"spotify:track:3Vr3zh0r7ALn8VLqCiRR10","Myles Smith","Stargazing","RCA Records Label",7,25,62,"1249185"
30,"spotify:track:0GRc3eGTg8HBdWLRGYgqIc","Ed Sheeran","Azizam","Gingerbread Man Records / Atlantic Records UK",14,33,15,"1223501"
31,"spotify:track:5qqabIl2vWzo9ApSC317sa","Oasis","Wonderwall - Remastered","Big Brother Recordings Ltd",15,31,427,"1211970"
32,"spotify:track:11JIdNpBagg6G0NHLDm2v2","Oasis","Acquiesce - Remastered","Big Brother Recordings Ltd",32,34,3,"1204558"
33,"spotify:track:3Z23sDc2J9ZkmFiMStRoIp","Rossi., Jazzy","High On Me","Polydor Records",33,41,4,"1185510"
34,"spotify:track:57GsLpRtEtrzcPGPop20rS","Drake","What Did I Miss?","OVO/Republic",34,46,2,"1184725"
35,"spotify:track:003vvx7Niy0yvhvHt4a68B","The Killers","Mr. Brightside","Island Records",12,35,447,"1184168"
36,"spotify:track:3RXUgPNIbUgFxsDWuBQEt6","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","How It’s Done","K-Pop Demon Hunters",36,51,3,"1162659"
37,"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","The Goo Goo Dolls","Iris","Warner Records",26,29,189,"1161556"
38,"spotify:track:2HRqTpkrJO5ggZyyK6NPWz","Sabrina Carpenter","Espresso","Island Records",1,24,66,"1129782"
39,"spotify:track:1WmBVbFmLt0w6zPP37TeCG","PinkPantheress","Illegal","Warner Records",27,27,5,"1120701"
40,"spotify:track:2fuYa3Lx06QQJAm0MjztKr","Radiohead","Let Down","XL Recordings",35,38,11,"1118373"
41,"spotify:track:4Q0qVhFQa7j6jRKzo3HDmP","Ed Sheeran","Sapphire","Gingerbread Man Records / Atlantic Records UK",19,42,6,"1117252"
42,"spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c","ROSÉ, Bruno Mars","APT.","Atlantic Records",4,39,39,"1101668"
43,"spotify:track:68STxEDIhToladxl3oGG2x","Skye Newman","Family Matters","Columbia",8,32,9,"1100098"
44,"spotify:track:19XpFsce28aByvCC4g89tJ","Hozier","Too Sweet","Rubyworks / Universal-Island Records Ltd",1,49,68,"1085444"
45,"spotify:track:21IYMdzTrzSe191Cy5eMap","Gigi Perez","Sailor Song","Outtahere, LLC / Island Records",1,30,51,"1080709"
46,"spotify:track:02sy7FAs8dkDNYsHp4Ul3f","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","Soda Pop","K-Pop Demon Hunters",46,68,3,"1080277"
47,"spotify:track:2FAZskT9yRjp2Oow9szJD8","Chrystal, NOTION","The Days - NOTION Remix","Polydor Records",8,44,31,"1073756"
48,"spotify:track:29iva9idM6rFCPUlu7Rhxl","Justin Bieber","YUKON","ILH Production Co. LLC / Def Jam Recordings",48,-1,1,"1044791"
49,"spotify:track:3qaSqrrevBrb84xl5JlptU","Stereophonics","Dakota","UMC (Universal Music Catalogue)",49,71,54,"1022691"
50,"spotify:track:1tjji0FBo8iCrr9oHppV5i","Oasis","Supersonic - Remastered","Big Brother Recordings Ltd",24,48,6,"1019069"
51,"spotify:track:7so0lgd0zP2Sbgs2d7a1SZ","Lady Gaga, Bruno Mars","Die With A Smile","Interscope Records",3,50,48,"1018981"
52,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Play It Again Sam",23,53,140,"1015469"
53,"spotify:track:5ITV0zqzjOYfFWpW0xBmRa","WizTheMc, bees & honey","Show Me Love","Bamboo Artists",8,65,20,"1013147"
54,"spotify:track:254bXAqt3zP6P50BdQvEsq","Fleetwood Mac","Everywhere - 2017 Remaster","Rhino/Warner Records",47,61,328,"1010019"
55,"spotify:track:3GCdLUSnKSMJhs4Tj6CV3s","Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""","Black Panther (TDE/DMG) PS",2,52,137,"1004163"
56,"spotify:track:5e9TFTbltYBg2xThimr0rU","Fleetwood Mac","The Chain - 2004 Remaster","Rhino/Warner Records",56,59,250,"1000007"
57,"spotify:track:72PVbRKkUimweUPV0nKAPs","Justin Bieber","ALL I CAN TAKE","ILH Production Co. LLC / Def Jam Recordings",57,-1,1,"994225"
58,"spotify:track:2WQ09wqQBIOor7Q0VpIDBK","Black Eyed Peas","Rock That Body","Interscope",41,47,7,"988502"
59,"spotify:track:01p5urrGw5fuFCcfT7PBgc","Justin Bieber","GO BABY","ILH Production Co. LLC / Def Jam Recordings",59,-1,1,"986344"
60,"spotify:track:5G2f63n7IPVPPjfNIGih7Q","Sabrina Carpenter","Taste","Island Records",1,36,47,"974588"
61,"spotify:track:1wOp7yTVyH176bW1z9WAiv","Alex Warren","Carry You Home","Atlantic Records",19,56,55,"972498"
62,"spotify:track:6KFQdIB3njXBQNcg1xUh9U","Lola Young","One Thing","Universal-Island Records Ltd.",21,43,9,"972178"
63,"spotify:track:7D0RhFcb3CrfPuTJ0obrod","Coldplay","Sparks","Parlophone UK",58,64,36,"957486"
64,"spotify:track:5GGTgkmfEzkhAfmG0hxXk9","Oasis","Champagne Supernova - Remastered","Big Brother Recordings Ltd",25,57,7,"955967"
65,"spotify:track:7BHPGtpuuWWsvE7cCaMuEU","The Kooks","Naive","Virgin Records",47,69,388,"954105"
66,"spotify:track:0qmhTHMVxnXRmT5N92wTD9","Alex Warren, Jelly Roll","Bloodline (with Jelly Roll)","Atlantic Records",8,63,8,"948122"
67,"spotify:track:3wo3d0I5H8KjkwGvnz8WbB","Sonny Fodera, Jazzy, D.O.D","Somedays","Solotoko",23,75,50,"937669"
68,"spotify:track:0QCIpQV3twfqo9kh0t8Zza","MOLIY, Silent Addy, Skillibeng, Shenseea","Shake It To The Max (FLY) - Remix","WONDERGIRL LLC",21,54,15,"930168"
69,"spotify:track:6GOOcBV0wLoHrH5D9AWA32","Morgan Seatree, Florence + The Machine","Say My Name - Remix","Positiva",49,79,22,"928638"
70,"spotify:track:1mea3bSkSGXuIRvnydlB5b","Coldplay","Viva La Vida","Parlophone UK",27,77,159,"925156"
71,"spotify:track:3U5JVgI2x4rDyHGObzJfNf","Natasha Bedingfield","Unwritten","Sony Music CG",11,55,81,"920265"
72,"spotify:track:5sBDrrtLGbV64QJnEqfjer","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","What It Sounds Like","K-Pop Demon Hunters",72,85,3,"914579"
73,"spotify:track:2iDM76B3zHr6khKkiX4vUr","Oasis","Slide Away - Remastered","Big Brother Recordings Ltd",56,67,4,"911447"
74,"spotify:track:0mflMxspEfB0VbI1kyLiAv","Noah Kahan","Stick Season","Mercury Records/Republic Records",1,40,94,"907931"
75,"spotify:track:2u9S9JJ6hTZS3Vf22HOZKg","Drake","NOKIA","OVO Sound",17,84,22,"897831"
76,"spotify:track:5IZXB5IKAD2qlvTPJYDCFB","Post Malone, Morgan Wallen","I Had Some Help (Feat. Morgan Wallen)","Mercury Records / Republic Records",3,72,62,"883330"
77,"spotify:track:70LcF31zb1H0PyJoS1Sx1r","Radiohead","Creep","XL Recordings",55,81,71,"882433"
78,"spotify:track:5fZJQrFKWQLb7FpJXZ1g7K","Shaboozey","A Bar Song (Tipsy)","American Dogwood / EMPIRE",3,82,66,"882065"
79,"spotify:track:2uqYupMHANxnwgeiXTZXzd","Dasha","Austin (Boots Stop Workin')","Warner Records",8,73,73,"879526"
80,"spotify:track:5UJbgR4XF4y1DvbkxEqe8S","Tate McRae","Sports car","RCA Records Label",5,62,25,"878901"
81,"spotify:track:3AJwUDP919kvQ9QcozQPxg","Coldplay","Yellow","Parlophone UK",21,76,245,"877623"
82,"spotify:track:17phhZDn6oGtzMe56NuWvj","Teddy Swims","Lose Control","Warner Records",3,66,87,"876197"
83,"spotify:track:3QaPy1KgI7nu9FJEQUgn6h","Billie Eilish","WILDFLOWER","Darkroom/Interscope Records",11,86,61,"865790"
84,"spotify:track:7qEHsqek33rTcFNT9PFqLf","Lewis Capaldi","Someone You Loved","Vertigo Berlin",1,60,316,"863637"
85,"spotify:track:75JFxkI2RXiU7L9VXzMkle","Coldplay","The Scientist","Parlophone Records Limited",48,78,45,"857612"
86,"spotify:track:2RdEC8Ff83WkX7kDVCHseE","Charli xcx","party 4 u","Atlantic Records UK",22,58,13,"847598"
87,"spotify:track:7B3BwNecBhKvNwSMOOl7Gk","Addison Rae","Fame is a Gun","Columbia",23,45,7,"847526"
88,"spotify:track:0ntQJM78wzOLVeCUAW7Y45","Kings of Leon","Sex on Fire","RCA Records Label",40,74,225,"844735"
89,"spotify:track:0MHStU0muAIEMbwdnebYu2","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","Takedown","K-Pop Demon Hunters",89,107,3,"834008"
90,"spotify:track:3dYD57lRAUcMHufyqn9GcI","Hozier","Take Me To Church","Universal-Island Records Ltd.",39,87,255,"827358"
91,"spotify:track:6OFCzD4d8kjBOJHxz41gqA","Dream Supplier, Baby Sleeps, Background White Noise","Clean Baby Sleep White Noise (Loopable)","Dream Supplier",23,70,82,"811191"
92,"spotify:track:07GvNcU1WdyZJq3XxP0kZa","Fleetwood Mac","Go Your Own Way - 2004 Remaster","Rhino/Warner Records",62,96,229,"811083"
93,"spotify:track:1zi7xx7UVEFkmKfv06H8x0","Drake, Wizkid, Kyla","One Dance","Cash Money Records/Young Money Ent./Universal Rec.",15,121,309,"801639"
94,"spotify:track:2A1aS3mwuGuX2yk1bgxOvA","BL3SS, CamrinWatsin, bbyclose","Kisses (feat. bbyclose)","Atlantic Records UK",12,90,57,"800515"
95,"spotify:track:5uhKHittCEU69xbCNzfTR9","Oasis","Morning Glory - Remastered","Big Brother Recordings Ltd",83,83,3,"797795"
96,"spotify:track:57iDDD9N9tTWe75x6qhStw","The Verve","Bitter Sweet Symphony - Remastered 2016","UMC (Universal Music Catalogue)",96,103,25,"797039"
97,"spotify:track:5rF6YUIlgiat22OT1lWspJ","Sam Fender","Seventeen Going Under","Polydor Records",2,97,159,"772050"
98,"spotify:track:1j8TmNa6vaFAEAws43kP0Q","Justin Bieber","THINGS YOU DO","ILH Production Co. LLC / Def Jam Recordings",98,-1,1,"762954"
99,"spotify:track:5xoUgPXbMNUmoHU0Enwtwq","The Kooks","She Moves In Her Own Way","Virgin Records",74,114,262,"751119"
100,"spotify:track:15zJeVUmKFnbrxm9dxcxYD","Benson Boone","Sorry I'm Here For Someone Else","Night Street Records, Inc./Warner Records Inc.",25,95,20,"750728"
101,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",14,94,229,"749893"
102,"spotify:track:25FTMokYEbEWHEdss5JLZS","Wheatus","Teenage Dirtbag","Columbia",72,91,57,"749747"
103,"spotify:track:6eWAWHm0cuOaPGDWhoLJ7s","Myles Smith","Nice To Meet You","RCA Records Label",31,104,36,"749568"
104,"spotify:track:3BntzKsnLf2pc0dsvE3Zav","Teddy Swims","Bad Dreams","Warner Records",30,93,42,"748281"
105,"spotify:track:20I8RduZC2PWMWTDCZuuAN","Franz Ferdinand","Take Me Out","Domino Recording Co",85,99,54,"748188"
106,"spotify:track:5DxDLsW6PsLz5gkwC7Mk5S","Rumi, Jinu, EJAE, Andrew Choi, KPop Demon Hunters Cast","Free","K-Pop Demon Hunters",106,120,3,"747614"
107,"spotify:track:2tpWsVSb9UEmDRxAl1zhX1","OneRepublic","Counting Stars","Mosley / Interscope",78,115,185,"747544"
108,"spotify:track:3pOZSiqMwaRxtW0I4oQmtz","Oasis","Stand By Me - Remastered","Big Brother Recordings Ltd",68,98,4,"747379"
109,"spotify:track:0LutvoC2HqCfnaRSjrhtzo","Justin Bieber","WALKING AWAY","ILH Production Co. LLC / Def Jam Recordings",109,-1,1,"744154"
110,"spotify:track:5adjc9rGazKvYcyEHNtoz1","Oasis","Cigarettes & Alcohol - Remastered","Big Brother Recordings Ltd",76,89,4,"741566"
111,"spotify:track:2gam98EZKrF9XuOkU13ApN","Nelly Furtado, Timbaland","Promiscuous","Mosley / Geffen",73,102,121,"737121"
112,"spotify:track:6z1Xz89avh1KA7d3Ek7DQP","Oasis","Half The World Away - Remastered","Big Brother Recordings Ltd",37,101,7,"734607"
113,"spotify:track:2uXlHCUbq9OMUwx3hrk06o","Vance Joy","Riptide","Atlantic Records",13,116,400,"729347"
114,"spotify:track:1avW49i7WxqhimN7QNMPQj","Oasis","Some Might Say - Remastered","Big Brother Recordings Ltd",88,88,3,"727754"
115,"spotify:track:2CGNAOSuO1MEFCbBRgUzjd","Kendrick Lamar, SZA","luther (with sza)","pgLang, under exclusive license to Interscope Records",5,105,34,"712332"
116,"spotify:track:2tHwzyyOLoWSFqYNjeVMzj","Sabrina Carpenter","Please Please Please","Island Records",1,80,58,"712010"
117,"spotify:track:0FDzzruyVECATHXKHFs9eJ","Coldplay","A Sky Full of Stars","Parlophone UK",51,139,59,"707137"
118,"spotify:track:3tQFthLmtBuc0XPL2b8nnu","Oasis","Little By Little","Big Brother Recordings Ltd",118,126,3,"703263"
119,"spotify:track:27w0RH5IDt6xU3B2j7QOuy","Fontaines D.C.","Favourite","XL Recordings",108,112,22,"702796"
120,"spotify:track:1r3uOHPoiIv89Xb6K9bDH4","Justin Bieber, Gunna","WAY IT IS","ILH Production Co. LLC / Def Jam Recordings",120,-1,1,"698552"
121,"spotify:track:5cfsQZEFf1IpQr8F9vI9le","Justin Bieber","BUTTERFLIES","ILH Production Co. LLC / Def Jam Recordings",121,-1,1,"691002"
122,"spotify:track:6cojOqMjb8aDPI1M4wUMgh","Oasis","Roll With It - Remastered","Big Brother Recordings Ltd",70,106,4,"679926"
123,"spotify:track:7K2DFO1NYMtBdNP6vNlhWI","Levi Heron","The Glen - Levi Heron Edit","Robots & Humans/B1 Recordings",78,125,8,"675826"
124,"spotify:track:58ge6dfP91o9oXMzq3XkIS","Arctic Monkeys","505","Domino Recording Co",17,123,235,"667993"
125,"spotify:track:0IsIY8pfu1yaGkPUD7pkDx","Charli xcx, Billie Eilish","Guess featuring billie eilish","Atlantic Records",1,127,50,"665589"
126,"spotify:track:5RKQ5NdjSh2QzD4MaunT91","Journey","Don't Stop Believin' (2022 Remaster)","Columbia/Legacy",48,118,283,"664026"
127,"spotify:track:315aBOUD3xtj7sUMXtRgMV","Benson Boone","In The Stars","Night Street Records, Inc./Warner Records Inc.",24,109,53,"660125"
128,"spotify:track:1097cG16gzkhlPgkUt6KA0","Travis Scott, Don Toliver","CHAMPAIN & VACAY","Cactus Jack / Epic",128,-1,1,"659632"
129,"spotify:track:0hta2Lb2zKJ7kEnAEZEE3G","wifiskeleton, i wanna be a jack-o-lantern","Nope your too late i already died","9th St. / Hallwood",68,113,10,"658227"
130,"spotify:track:6LxSe8YmdPxy095Ux6znaQ","Drake","Headlines","Cash Money Records/Young Money Ent./Universal Rec.",130,-1,1,"654629"
131,"spotify:track:3j6CeoBBlm40Msn1JE1SPD","Chappell Roan","HOT TO GO!","Chappell Roan PS/ Island",8,135,59,"652838"
132,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",53,144,43,"652763"
133,"spotify:track:36vmaZyO0iAE6FZ7287fg2","Olivia Dean","Dive","PLG - Capitol",133,137,7,"650545"
134,"spotify:track:6fNhZRFEkBfgW39W3wKARJ","Bastille","Pompeii","EMI (Virgin)",90,169,208,"648282"
135,"spotify:track:0b0Dz0Gi86SVdBxYeiQcCP","Sabrina Carpenter","Busy Woman","Island Records",9,92,22,"645259"
136,"spotify:track:4ZJ4vzLQekI0WntDbanNC7","Zach Bryan","Pink Skies","Warner Records",33,108,59,"638400"
137,"spotify:track:6CltzquypraYIlWFp48m1O","Sam Fender","Hypersonic Missiles","Polydor Records",66,128,80,"637538"
138,"spotify:track:51rfRCiUSvxXlCSCfIztBy","Gracie Abrams","I Love You, I'm Sorry","Gracie Abrams, under exclusive license to Interscope Records",6,110,54,"637052"
139,"spotify:track:0GONea6G2XdnHWjNZd6zt3","Bryan Adams","Summer Of '69","A&M",115,142,119,"636086"
140,"spotify:track:3dj4wgM3cPeuLwMNHDuBon","Teddy Swims","The Door","Warner Records",27,141,62,"636051"
141,"spotify:track:1BJJbSX6muJVF2AK7uH1x4","Adam Port, Stryv, Keinemusik, Orso, Malachiii","Move","Keinemusik",20,184,53,"631579"
142,"spotify:track:51eSHglvG1RJXtL3qI5trr","Benson Boone","Slow It Down","Night Street Records, Inc./Warner Records Inc.",18,131,68,"631548"
143,"spotify:track:3ZOEytgrvLwQaqXreDs2Jx","Red Hot Chili Peppers","Can't Stop","Warner Records",69,134,97,"631359"
144,"spotify:track:5fVZC9GiM4e8vu99W0Xf6J","The Fray","How to Save a Life","Epic",87,129,31,"631051"
145,"spotify:track:5TOn2uvdEBsBzwQ5atRd2i","Oasis","She's Electric - Remastered","Big Brother Recordings Ltd",29,119,6,"629784"
146,"spotify:track:5r5cp9IpziiIsR6b93vcnQ","Empire Of The Sun","Walking On A Dream","EMI Recorded Music Australia Pty Ltd",86,162,17,"629007"
147,"spotify:track:61dCUoMCg28qEBzrW6htYM","Clean Bandit, Jess Glynne","Rather Be (feat. Jess Glynne)","Atlantic Records UK",70,171,10,"628022"
148,"spotify:track:3yrSvpt2l1xhsV9Em88Pul","Van Morrison","Brown Eyed Girl","Columbia/Legacy",46,138,57,"627758"
149,"spotify:track:4KULAymBBJcPRpk1yO4dOG","Zach Bryan, Kacey Musgraves","I Remember Everything (feat. Kacey Musgraves)","Warner Records",23,111,97,"619889"
150,"spotify:track:5hnyJvgoWiQUYZttV4wXy6","Snow Patrol","Chasing Cars","Polydor Records",99,155,132,"619838"
151,"spotify:track:6ouhsRJ7gExB7LCYjITk4Y","Addison Rae","Diet Pepsi","Columbia",22,100,33,"619590"
152,"spotify:track:09ttHg3ZNVgDlYBZa1ZBw0","Fontaines D.C.","Starburster","XL Recordings",116,140,12,"617027"
153,"spotify:track:6AI3ezQ4o3HUoP6Dhudph3","Kendrick Lamar","Not Like Us","Kendrick Lamar, under exclusive license to Interscope Records",1,148,62,"616676"
154,"spotify:track:1XwbJNPOcLuSRTQNR9zz4r","Olivia Dean","Lady Lady","PLG - Capitol",154,-1,1,"614583"
155,"spotify:track:0d28khcov6AiegSCpG5TuT","Gorillaz, De La Soul","Feel Good Inc.","Parlophone UK",58,153,67,"614282"
156,"spotify:track:6gBjUipB0ZxHd1BvwdJTDQ","Sam Fender","People Watching","Polydor Records",14,151,35,"612018"
157,"spotify:track:4sNG6zQBmtq7M8aeeKJRMQ","Declan McKenna","Brazil","Columbia",59,149,141,"610411"
158,"spotify:track:5P03xImM2uFukzoty7NDw7","Travis Scott","KICK OUT","Cactus Jack / Epic",158,-1,1,"609998"
159,"spotify:track:3bB97PIqXf7WtkKeuYuXFS","WizTheMc, bees & honey","Take My Mind","Bamboo Artists",159,-1,1,"607761"
160,"spotify:track:0AIpGG5dxEgnAymhdJRSZ0","Blood Orange","Champagne Coast","Domino Recording Co",65,182,24,"606489"
161,"spotify:track:4bz8Z7squfs2Yji2DwoujR","Sonny Fodera, MK, Clementine Douglas","Asking","Solotoko",17,193,70,"605621"
162,"spotify:track:456WNXWhDwYOSf5SpTuqxd","Florence + The Machine","Dog Days Are Over","Universal-Island Records Ltd.",21,176,163,"604911"
163,"spotify:track:7BRD7x5pt8Lqa1eGYC4dzj","Billie Eilish","CHIHIRO","Darkroom/Interscope Records",7,-1,46,"603100"
164,"spotify:track:3WMj8moIAXJhHsyLaqIIHI","Zach Bryan","Something in the Orange","Warner Records",52,122,85,"600125"
165,"spotify:track:3nqqDo8CcCLke3ZoTgiOKf","The Script","The Man Who Can't Be Moved","Phonogenic",65,150,58,"598196"
166,"spotify:track:4iZxeyibg6w4EFCOoAQ6Eh","Two Door Cinema Club","What You Know","Glassnote - VMG",45,179,153,"597665"
167,"spotify:track:4RvWPyQ5RL0ao9LPZeSouE","Tears For Fears","Everybody Wants To Rule The World","UMC (Universal Music Catalogue)",37,163,188,"597114"
168,"spotify:track:3rUGC1vUpkDG9CZFHMur1t","Tate McRae","greedy","RCA Records Label",2,136,90,"590499"
169,"spotify:track:3Y1EvIgEVw51XtgNEgpz5c","Charli xcx","Von dutch","Atlantic Records",60,117,34,"590202"
170,"spotify:track:38WyDtxZhxm63jiythwemE","Lorde","Ribs","Universal Music New Zealand Limited",62,157,12,"589315"
171,"spotify:track:5VGlqQANWDKJFl0MBG3sg2","Kings of Leon","Use Somebody","RCA Records Label",76,143,47,"588169"
172,"spotify:track:5uCax9HTNlzGybIStD3vDh","James Arthur","Say You Won't Let Go","Columbia",5,159,335,"588084"
173,"spotify:track:0gucTLf7trAf37Ua1uAyAu","Nirvana","Smells Like Teen Spirit","Geffen",85,168,141,"585633"
174,"spotify:track:57bgtoPSgt236HzfBOd8kj","AC/DC","Thunderstruck","Columbia",131,156,12,"583858"
175,"spotify:track:541sN2qNfIlllGn9nGOQoC","Tate McRae","Revolving door","RCA Records Label",15,133,21,"583525"
176,"spotify:track:3zEN0ii6s4DHHBpnTp3RP7","Empire Of The Sun","We Are The People","EMI Recorded Music Australia Pty Ltd",69,174,19,"582261"
177,"spotify:track:7o3xJRQhpHRZ6IbyQX2xrp","sombr","we never dated","Warner Records",79,165,4,"582220"
178,"spotify:track:5nPbKG04fhLkIAjcPFaZq7","HUGEL, Topic, Arash, Daecolm","I Adore You (feat. Daecolm)","Virgin",175,-1,3,"577711"
179,"spotify:track:1bCmvezFg5MRcENzCGG1Cy","The Fratellis","Chelsea Dagger","Universal-Island Records Ltd.",144,188,12,"576222"
180,"spotify:track:6xyExKXiVI7xIks6hdcuvE","Skye Newman","Hairdresser","Columbia",39,152,12,"575043"
181,"spotify:track:0k2GOhqsrxDTAbFFSdNJjT","Sean Paul","Temperature","VP Records",127,166,13,"572966"
182,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",22,170,156,"572812"
183,"spotify:track:5FVd6KXrgO9B3JPmC8OPst","Arctic Monkeys","Do I Wanna Know?","Domino Recording Co",24,167,378,"572181"
184,"spotify:track:2gMXnyrvIjhVBUZwvLZDMP","Lewis Capaldi","Before You Go","Vertigo Berlin",1,132,165,"570676"
185,"spotify:track:1xOqGUkyxGQRdCvGpvWKmL","KATSEYE","Gabriela","HYBE/Geffen",105,196,4,"568487"
186,"spotify:track:2374M0fQpWi3dLnB54qaLX","TOTO","Africa","Columbia",85,195,210,"567805"
187,"spotify:track:1dzQoRqT5ucxXVaAhTcT0J","Lady Gaga, Colby O'Donis","Just Dance","Streamline/Interscope",99,200,15,"567777"
188,"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","Cruel Summer","Taylor Swift",3,-1,121,"567386"
189,"spotify:track:3avYqdwHKEq8beXbeWCKqJ","Katy Perry","Last Friday Night (T.G.I.F.)","Capitol Records",111,183,17,"566938"
190,"spotify:track:5mCPDVBb16L4XQwDdbRUpz","Drake","Passionfruit","Cash Money Records/Young Money Ent./Universal Rec.",3,-1,76,"566616"
191,"spotify:track:24R3iAektcSdG97d8aXvxS","Oasis","Hello - Remastered","Big Brother Recordings Ltd",145,145,2,"564683"
192,"spotify:track:792FHkvZbBQuWWM1a4TfL8","Alex Warren","Before You Leave Me","Atlantic Records",82,175,24,"564348"
